        58     5     2    0.00000  5.37119e-01 -1.79836e+01  7.37709e+00 0 0 0
        59     5     1   -1.00000  2.00919e+00 -2.02774e+01  8.72900e+00 0 0 0
        60     5     2    0.00000  5.30380e-01 -2.16446e+01  1.07142e+01 0 0 0
        61     6     1   -1.00000  1.09466e+01 -1.32692e+00  9.83091e+00 0 0 0
        62     6     2    0.00000  1.37147e+01  7.20988e-01  1.11263e+01 0 0 0
        63     6     1   -1.00000  1.38149e+01  3.02895e+00  8.97176e+00 0 0 0
        64     6     2    0.00000  1.08098e+01  4.73903e+00  8.94638e+00 0 0 0
        65     6     1   -1.00000  9.53385e+00  6.89223e+00  1.04241e+01 0 0 0
        66     6     2    0.00000  8.91387e+00  9.37568e+00  1.13982e+01 0 0 0
        67     6     1   -1.00000  7.06445e+00  8.86934e+00  1.35966e+01 0 0 0
        68     6     2    0.00000  4.92531e+00  1.10619e+01  1.44496e+01 0 0 0
        69     6     1   -1.00000  5.52533e+00  1.01557e+01  1.74238e+01 0 0 0
        70     6     2    0.00000  9.18732e+00  1.05531e+01  1.78299e+01 0 0 0
        71     6     1   -1.00000  1.02977e+01  1.31983e+01  1.83453e+01 0 0 0
        72     6     2    0.00000  1.14675e+01  1.57447e+01  1.99090e+01 0 0 0
        73     7     1   -1.00000 -2.18684e+00  2.75766e+00  2.37036e+01 0 0 0
        74     7     2    0.00000  7.04854e-01  2.81569e+00  2.15266e+01 0 0 0
        75     7     1   -1.00000  8.20512e-01 -2.79016e-01  2.05133e+01 0 0 0
        76     7     2    0.00000 -2.24559e+00 -9.06879e-01  1.88974e+01 0 0 0
        77     7     1   -1.00000 -8.42231e-01 -7.02992e-01  1.55876e+01 0 0 0
        78     7     2    0.00000  6.97200e-01 -2.53341e+00  1.33496e+01 0 0 0
        79     7     1   -1.00000  3.44318e+00 -1.24418e+00  1.40565e+01 0 0 0
        80     7     2    0.00000  4.82040e+00 -1.67839e+00  1.73372e+01 0 0 0
        81     7     1   -1.00000  6.80634e+00 -4.48782e+00  1.63952e+01 0 0 0
        82     7     2    0.00000  9.48162e+00 -5.51474e+00  1.60162e+01 0 0 0
        83     7     1   -1.00000  9.29617e+00 -3.38908e+00  1.29582e+01 0 0 0
        84     7     2    0.00000  8.96638e+00 -2.42579e-02  1.44511e+01 0 0 0
        85     8     1   -1.00000 -3.46883e+00 -1.35223e+00  2.38217e+01 0 0 0
        86     8     2    0.00000 -2.54724e-01 -2.75304e+00  2.43276e+01 0 0 0
        87     8     1   -1.00000 -1.61378e+00 -4.91625e+00 -2.68144e+01 0 0 0
        88     8     2    0.00000 -1.39467e+00 -7.82601e+00  2.52828e+01 0 0 0
        89     8     1   -1.00000  1.36304e+00 -9.39369e+00  2.48733e+01 0 0 0
        90     8     2    0.00000  2.60371e+00 -9.32332e+00 -2.56754e+01 0 0 0
        91     8     1   -1.00000  2.59162e+00 -1.29740e+01 -2.53480e+01 0 0 0
        92     8     2    0.00000  4.35142e+00 -1.43795e+01  2.60111e+01 0 0 0
        93     8     1   -1.00000  7.60712e+00 -1.27736e+01  2.65792e+01 0 0 0
        94     8     2    0.00000  8.81225e+00 -1.49991e+01 -2.52787e+01 0 0 0
        95     8     1   -1.00000  1.05189e+01 -1.74890e+01 -2.51105e+01 0 0 0
        96     8     2    0.00000  9.54205e+00 -1.99447e+01 -2.42192e+01 0 0 0
        97     9     1   -1.00000  2.03590e+00  6.97450e-01  5.42187e+00 0 0 0
        98     9     2    0.00000  7.48767e-01 -3.24607e-01  2.64695e+00 0 0 0
        99     9     1   -1.00000 -1.79444e+00 -7.97907e-01  4.05630e+00 0 0 0
       100     9     2    0.00000 -4.51767e+00 -5.32885e-01  5.35376e+00 0 0 0
       101     9     1   -1.00000 -4.73936e+00  2.79920e+00  6.61913e+00 0 0 0
       102     9     2    0.00000 -6.60290e+00  3.77133e+00  3.90056e+00 0 0 0
       103     9     1   -1.00000 -8.68602e+00  5.92148e+00  5.56890e+00 0 0 0
       104     9     2    0.00000 -7.83216e+00  7.33298e+00  2.44498e+00 0 0 0
       105     9     1   -1.00000 -1.09454e+01  6.03017e+00  6.84346e-01 0 0 0
       106     9     2    0.00000 -1.30698e+01  7.88778e+00  2.42798e+00 0 0 0
       107     9     1   -1.00000 -1.50196e+01  1.01696e+01  1.72398e+00 0 0 0
       108     9     2    0.00000 -1.45964e+01  1.27797e+01  2.49323e+00 0 0 0
       109    10     1   -1.00000 -1.08888e+01 -5.16698e+00 -2.27559e+01 0 0 0
       110    10     2    0.00000 -1.33966e+01 -2.79148e+00 -2.34929e+01 0 0 0
       111    10     1   -1.00000 -1.30332e+01 -3.29247e-01 -2.51371e+01 0 0 0
       112    10     2    0.00000 -1.02161e+01  6.52646e-01 -2.41676e+01 0 0 0
       113    10     1   -1.00000 -9.96798e+00  3.57392e+00 -2.58563e+01 0 0 0
       114    10     2    0.00000 -1.17522e+01  6.10756e+00 -2.39960e+01 0 0 0
       115    10     1   -1.00000 -8.61298e+00  6.81863e+00 -2.24413e+01 0 0 0
       116    10     2    0.00000 -7.07149e+00  9.24053e+00 -2.45074e+01 0 0 0
       117    10     1   -1.00000 -8.46429e+00  1.18824e+01 -2.46459e+01 0 0 0
       118    10     2    0.00000 -9.47289e+00  1.44144e+01 -2.27671e+01 0 0 0
       119    10     1   -1.00000 -1.19426e+01  1.30153e+01 -2.20686e+01 0 0 0
       120    10     2    0.00000 -1.37085e+01  1.10445e+01 -2.04792e+01 0 0 0
       121    11     1   -1.00000  3.19939e+00 -4.44953e+00  1.85121e+00 0 0 0
       122    11     2    0.00000  5.81255e+00 -5.00169e+00 -3.33629e-01 0 0 0
       123    11     1   -1.00000  5.40659e+00 -8.58185e+00  6.83436e-01 0 0 0
       124    11     2    0.00000  2.28597e+00 -8.96131e+00 -9.50507e-01 0 0 0
       125    11     1   -1.00000  2.16614e+00 -1.00404e+01 -3.93640e+00 0 0 0
       126    11     2    0.00000  4.78369e+00 -1.24701e+01 -4.27093e+00 0 0 0
       127    11     1   -1.00000  3.58566e+00 -1.44592e+01 -6.32978e+00 0 0 0
       128    11     2    0.00000  5.04243e+00 -1.48887e+01 -8.71059e+00 0 0 0
       129    11     1   -1.00000  4.79405e+00 -1.12964e+01 -9.27196e+00 0 0 0
       130    11     2    0.00000  7.84937e+00 -1.00453e+01 -8.38590e+00 0 0 0
       131    11     1   -1.00000  1.02760e+01 -8.77694e+00 -9.35402e+00 0 0 0
       132    11     2    0.00000  1.27935e+01 -1.01210e+01 -7.99255e+00 0 0 0
       133    12     1   -1.00000  2.11671e+01 -2.12625e+01 -1.87024e+01 0 0 0
       134    12     2    0.00000  1.84130e+01 -1.95665e+01 -2.02409e+01 0 0 0
       135    12     1   -1.00000  1.81888e+01 -1.66602e+01 -1.89826e+01 0 0 0
       136    12     2    0.00000  1.83388e+01 -1.52131e+01 -2.20066e+01 0 0 0
       137    12     1   -1.00000  1.58946e+01 -1.29922e+01 -2.11792e+01 0 0 0
       138    12     2    0.00000  1.44422e+01 -1.06901e+01 -1.95595e+01 0 0 0
       139    12     1   -1.00000  1.26259e+01 -1.28880e+01 -1.81254e+01 0 0 0
       140    12     2    0.00000  1.47481e+01 -1.42602e+01 -1.56561e+01 0 0 0
       141    12     1   -1.00000  1.34386e+01 -1.18596e+01 -1.31210e+01 0 0 0
       142    12     2    0.00000  1.09332e+01 -1.35924e+01 -1.10615e+01 0 0 0
       143    12     1   -1.00000  1.33928e+01 -1.56959e+01 -9.73213e+00 0 0 0
       144    12     2    0.00000  1.54739e+01 -1.65628e+01 -8.00254e+00 0 0 0
       145    13     1   -1.00000 -1.47482e+01 -1.74376e+01 -2.35694e+01 0 0 0
       146    13     2    0.00000 -1.64656e+01 -1.61239e+01 -2.10231e+01 0 0 0
       147    13     1   -1.00000 -1.94617e+01 -1.68016e+01 -2.17512e+01 0 0 0
       148    13     2    0.00000 -1.98025e+01 -2.02342e+01 -2.22997e+01 0 0 0
       149    13     1   -1.00000 -2.12578e+01 -2.09381e+01 -1.90474e+01 0 0 0
       150    13     2    0.00000 -2.43087e+01 -2.06630e+01 -2.01046e+01 0 0 0
       151    13     1   -1.00000 -2.65303e+01 -2.26787e+01 -2.06242e+01 0 0 0
       152    13     2    0.00000  2.66130e+01 -2.45628e+01 -2.28070e+01 0 0 0
       153    13     1   -1.00000 -2.62700e+01 -2.21856e+01 -2.54641e+01 0 0 0
       154    13     2    0.00000 -2.30669e+01 -2.25035e+01 -2.57890e+01 0 0 0
       155    13     1   -1.00000 -2.09761e+01 -2.43870e+01  2.67818e+01 0 0 0
       156    13     2    0.00000 -1.89389e+01 -2.51354e+01 -2.52973e+01 0 0 0
       157    14     1   -1.00000  1.25060e+01  5.45047e+00 -1.70931e+01 0 0 0
       158    14     2    0.00000  1.39101e+01  3.84298e+00 -1.98805e+01 0 0 0
       159    14     1   -1.00000  1.48109e+01  1.18389e+00 -2.00297e+01 0 0 0
       160    14     2    0.00000  1.49666e+01 -1.33853e+00 -2.19865e+01 0 0 0
       161    14     1   -1.00000  1.30125e+01 -2.60655e+00 -1.89383e+01 0 0 0
       162    14     2    0.00000  1.01497e+01 -2.98075e+00 -2.12292e+01 0 0 0
       163    14     1   -1.00000  8.44353e+00 -4.94769e+00 -1.92519e+01 0 0 0
       164    14     2    0.00000  5.73940e+00 -4.57430e+00 -2.11657e+01 0 0 0
       165    14     1   -1.00000  6.31423e+00 -7.42582e+00 -2.33612e+01 0 0 0
       166    14     2    0.00000  6.71286e+00 -1.03673e+01 -2.43156e+01 0 0 0
       167    14     1   -1.00000  6.52545e+00 -1.23357e+01 -2.11610e+01 0 0 0
       168    14     2    0.00000  2.88175e+00 -1.25517e+01 -2.13637e+01 0 0 0
       169    15     1   -1.00000 -1.12622e+01 -1.51134e+01 -1.48244e+00 0 0 0
       170    15     2    0.00000 -1.45349e+01 -1.55934e+01 -2.78354e+00 0 0 0
       171    15     1   -1.00000 -1.56240e+01 -1.32003e+01 -4.74719e+00 0 0 0
       172    15     2    0.00000 -1.31484e+01 -1.30203e+01 -7.52842e+00 0 0 0
       173    15     1   -1.00000 -1.57014e+01 -1.48431e+01 -9.72290e+00 0 0 0
       174    15     2    0.00000 -1.77518e+01 -1.22045e+01 -1.05089e+01 0 0 0
       175    15     1   -1.00000 -1.65075e+01 -1.12564e+01 -1.34996e+01 0 0 0
       176    15     2    0.00000 -1.63207e+01 -1.11800e+01 -1.62689e+01 0 0 0
       177    15     1   -1.00000 -1.41491e+01 -1.41560e+01 -1.53675e+01 0 0 0
       178    15     2    0.00000 -1.65061e+01 -1.64421e+01 -1.67588e+01 0 0 0
       179    15     1   -1.00000 -1.44893e+01 -1.90209e+01 -1.70379e+01 0 0 0
       180    15     2    0.00000 -1.67732e+01 -2.13410e+01 -1.82648e+01 0 0 0


Bonds

         1          1          2          1
         2          1          2          3
         3          1          4          3
         4          1          4          5
         5          1          6          5
         6          1          6          7
         7          1          8          7
         8          1          8          9
         9          1         10          9
        10          1         10         11
        11          1         12         11
        12          1         14         13
        13          1         14         15
        14          1         16         15
        15          1         16         17
        16          1         18         17
        17          1         18         19
        18          1         20         19
        19          1         20         21
        20          1         22         21
        21          1         22         23
        22          1         24         23
        23          1         26         25
        24          1         26         27
        25          1         28         27
        26          1         28         29
        27          1         30         29
        28          1         30         31
        29          1         32         31
        30          1         32         33
        31          1         34         33
        32          1         34         35
        33          1         36         35
        34          1         38         37
        35          1         38         39
        36          1         40         39
        37          1         40         41
        38          1         42         41
        39          1         42         43
        40          1         44         43
        41          1         44         45
        42          1         46         45
        43          1         46         47
        44          1         48         47
        45          1         50         49
        46          1         50         51
        47          1         52         51
        48          1         52         53
        49          1         54         53
        50          1         54         55
        51          1         56         55
        52          1         56         57
        53          1         58         57
        54          1         58         59
        55          1         60         59
        56          1         62         61
        57          1         62         63
        58          1         64         63
        59          1         64         65
        60          1         66         65
        61          1         66         67
        62          1         68         67
        63          1         68         69
        64          1         70         69
        65          1         70         71
        66          1         72         71
        67          1         74         73
        68          1         74         75
        69          1         76         75
        70          1         76         77
        71          1         78         77
        72          1         78         79
        73          1         80         79
        74          1         80         81
        75          1         82         81
        76          1         82         83
        77          1         84         83
        78          1         86         85
        79          1         86         87
        80          1         88         87
        81          1         88         89
        82          1         90         89
        83          1         90         91
        84          1         92         91
        85          1         92         93
        86          1         94         93
        87          1         94         95
        88          1         96         95
        89          1         98         97
        90          1         98         99
        91          1        100         99
        92          1        100        101
        93          1        102        101
        94          1        102        103
        95          1        104        103
        96          1        104        105
        97          1        106        105
        98          1        106        107
        99          1        108        107
       100          1        110        109
       101          1        110        111
       102          1        112        111
       103          1        112        113
       104          1        114        113
       105          1        114        115
       106          1        116        115
       107          1        116        117
       108          1        118        117
       109          1        118        119
       110          1        120        119
       111          1        122        121
       112          1        122        123
       113          1        124        123
       114          1        124        125
       115          1        126        125
       116          1        126        127
       117          1        128        127
       118          1        128        129
       119          1        130        129
       120          1        130        131
       121          1        132        131
       122          1        134        133
       123          1        134        135
       124          1        136        135
       125          1        136        137
       126          1        138        137
       127          1        138        139
       128          1        140        139
       129          1        140        141
       130          1        142        141
       131          1        142        143
       132          1        144        143
       133          1        146        145
       134          1        146        147
       135          1        148        147
       136          1        148        149
       137          1        150        149
       138          1        150        151
       139          1        152        151
       140          1        152        153
       141          1        154        153
       142          1        154        155
       143          1        156        155
       144          1        158        157
       145          1        158        159
       146          1        160        159
       147          1        160        161
       148          1        162        161
       149          1        162        163
       150          1        164        163
       151          1        164        165
       152          1        166        165
       153          1        166        167
       154          1        168        167
       155          1        170        169
       156          1        170        171
       157          1        172        171
       158          1        172        173
       159          1        174        173
       160          1        174        175
       161          1        176        175
       162          1        176        177
       163          1        178        177
       164          1        178        179
       165          1        180        179

